protein_id	Not_TSP_probability	TSP_probability	Predicted_label
P13390	0.9999467	5.3254247e-05	0
P49714	0.9623912	0.037608784	0
Q04830	0.9710467	0.028953372	0
Q9XJP3	0.009727236	0.9902728	1
P03749	0.99999976	2.2327737e-07	0
D1L2X1	0.03933877	0.96066123	1
A0A068Q5Q5	0.029583964	0.970416	1
P12528	0.014685995	0.985314	1
O09496	0.02258475	0.97741526	1
P03748	0.9999999	8.30585e-08	0
Q71AW2	0.9999956	4.362235e-06	0
M1EAS5	0.9999839	1.6130718e-05	0
Q775D6	1.0	1.7622728e-08	0
K9L8K6	0.017371984	0.98262805	1
D1L2X0	0.024630817	0.97536916	1
S6C8R9	0.009871584	0.99012846	1
A0A0A8JA06	0.01145381	0.9885462	1
Q0PDK6	0.99997103	2.8985423e-05	0
A0A0A8J8S8	0.02430017	0.9756999	1
P0DTN7	0.008767896	0.9912321	1
Q858F5	0.017629517	0.9823705	1
P23207	0.9980544	0.001945641	0
A0A3T0ZBY1	0.010355316	0.98964465	1
P04532	1.0	2.8145355e-12	0
P10930	1.0	3.6083962e-09	0
P03742	0.9999958	4.122841e-06	0
P0DTN8	0.0059834314	0.9940165	1
A0A5P1KKQ4	0.015403813	0.9845962	1
P07876	0.99717075	0.002829321	0
M1EBB2	0.9740597	0.025940314	0
Q9G0B4	0.9693114	0.030688548	0
Q9T1V0	0.9999994	5.9447956e-07	0
P08233	0.99994814	5.1856143e-05	0
P03744	0.9999982	1.8066693e-06	0
A0A0U3C9T3	0.016381536	0.98361844	1
A0A0U3DL17	0.015109156	0.9848909	1
D1L302	0.03143117	0.9685688	1
A0A142F121	0.026178049	0.9738219	1
A0A219YHC0	0.010889963	0.9891101	1
A8E283	1.0	2.3934362e-08	0
P03740	1.0	4.0657627e-11	0
A0A0A8JA02	0.016378816	0.98362124	1
A0A3S5IBH4	0.015894901	0.98410505	1
A0A3T0ZBZ8	0.008029263	0.99197066	1
A0A7S6R611	0.023760708	0.97623926	1
A0A0A8J9B0	0.0142047815	0.98579526	1
A0A0A8JBQ8	0.011036495	0.9889635	1
A0A0A8JBR2	0.006480553	0.9935195	1
A0A0A8J9A5	0.08872402	0.911276	1
A0A0A8J9V7	0.012096898	0.98790306	1
A0A3T0ZBX8	0.012597155	0.9874028	1
P18771	0.99999523	4.805395e-06	0
P03743	1.0	8.8316764e-11	0
P03739	1.0	4.2011256e-11	0
A0A219YHG0	0.018158104	0.9818419	1
A0A7S6R613	0.007362528	0.9926375	1
A0A1P8VW90	0.011381764	0.98861825	1
A0A219YHC2	0.017688006	0.98231196	1
A0A219YHF3	0.016745038	0.9832549	1
Q6QGE7	1.0	2.899447e-11	0
P26747	1.0	5.9461343e-08	0
Q6QGD8	1.0	4.4923665e-09	0
P49861	1.0	1.7483678e-09	0
Q9T1V4	1.0	7.07444e-10	0
P03708	1.0	1.5352818e-09	0
O64046	1.0	8.494486e-12	0
P16009	1.0	1.9288077e-08	0
P26745	1.0	5.066312e-09	0
Q9MCT1	0.9999999	1.1999396e-07	0
P03707	1.0	7.763619e-14	0
P10310	1.0	1.0720245e-09	0
P17312	0.99999917	8.6528416e-07	0
P54308	0.99999964	3.312737e-07	0
