protein_id	pred	prob_0	prob_1	prob_2
P13390	2	0.023191	0.478468	0.498341
P49714	2	0.108981	0.030866	0.860153
Q04830	2	0.168057	0.205173	0.626770
Q9XJP3	2	0.008306	0.016921	0.974773
P03749	1	0.033973	0.957487	0.008541
D1L2X1	2	0.013959	0.005418	0.980623
A0A068Q5Q5	2	0.009528	0.003406	0.987066
P12528	2	0.015209	0.005754	0.979037
O09496	2	0.009837	0.008531	0.981631
P03748	1	0.001390	0.963722	0.034888
Q71AW2	2	0.277475	0.344620	0.377905
M1EAS5	2	0.016629	0.222840	0.760531
Q775D6	1	0.050273	0.835294	0.114433
K9L8K6	2	0.016559	0.094707	0.888734
D1L2X0	2	0.016715	0.144128	0.839158
S6C8R9	2	0.064045	0.048673	0.887282
A0A0A8JA06	2	0.016382	0.013733	0.969885
Q0PDK6	1	0.264932	0.439603	0.295465
A0A0A8J8S8	2	0.012697	0.003654	0.983649
P0DTN7	2	0.012203	0.033566	0.954231
Q858F5	2	0.065117	0.110890	0.823993
P23207	2	0.017206	0.007292	0.975501
A0A3T0ZBY1	2	0.010451	0.041887	0.947662
P04532	0	0.994407	0.003307	0.002286
P10930	1	0.012586	0.922265	0.065149
P03742	0	0.523993	0.069935	0.406072
P0DTN8	2	0.011546	0.030598	0.957856
A0A5P1KKQ4	2	0.021796	0.074859	0.903346
P07876	2	0.032059	0.262301	0.705640
M1EBB2	2	0.099981	0.156545	0.743475
Q9G0B4	2	0.044099	0.154655	0.801246
Q9T1V0	1	0.000447	0.932876	0.066676
P08233	2	0.060209	0.105903	0.833888
P03744	2	0.006815	0.477977	0.515209
A0A0U3C9T3	2	0.008776	0.003542	0.987682
A0A0U3DL17	2	0.023823	0.070395	0.905782
D1L302	2	0.007871	0.005246	0.986883
A0A142F121	2	0.008775	0.003106	0.988119
A0A219YHC0	2	0.005619	0.070118	0.924263
A8E283	1	0.279502	0.593266	0.127233
P03740	1	0.342204	0.629687	0.028109
A0A0A8JA02	2	0.015267	0.002704	0.982029
A0A3S5IBH4	2	0.010440	0.032127	0.957433
A0A3T0ZBZ8	2	0.005716	0.031510	0.962774
A0A7S6R611	2	0.017921	0.086208	0.895871
A0A0A8J9B0	2	0.004130	0.012819	0.983051
A0A0A8JBQ8	2	0.006764	0.007352	0.985884
A0A0A8JBR2	2	0.013078	0.005308	0.981614
A0A0A8J9A5	2	0.055870	0.066524	0.877606
A0A0A8J9V7	2	0.005768	0.004528	0.989704
A0A3T0ZBX8	2	0.013279	0.003773	0.982948
P18771	1	0.019222	0.760035	0.220743
P03743	2	0.009148	0.448522	0.542330
P03739	0	0.942161	0.037983	0.019856
A0A219YHG0	2	0.015351	0.060246	0.924403
A0A7S6R613	2	0.014170	0.017202	0.968628
A0A1P8VW90	2	0.003576	0.003364	0.993059
A0A219YHC2	2	0.007660	0.001670	0.990670
