protein_id	pred	probability
P13390	1	0.9507035613059998
P49714	2	0.9406954050064088
Q04830	2	0.9430021047592164
Q9XJP3	2	0.9499177932739258
P03749	1	0.9519253373146056
D1L2X1	2	0.9409960508346558
A0A068Q5Q5	2	0.9489510655403136
P12528	2	0.9526418447494508
O09496	2	0.9419106245040894
P03748	1	0.961457371711731
Q71AW2	0	0.9966797828674316
M1EAS5	1	0.8708091378211975
Q775D6	0	0.9858047366142272
K9L8K6	2	0.94916570186615
D1L2X0	2	0.9498870968818665
S6C8R9	2	0.9176761507987976
A0A0A8JA06	2	0.9462656378746032
Q0PDK6	0	0.90082985162735
A0A0A8J8S8	2	0.943396806716919
P0DTN7	2	0.9493334889411926
Q858F5	2	0.9392699003219604
P23207	0	0.9838011860847472
A0A3T0ZBY1	2	0.955597758293152
P04532	0	0.9982829093933104
P10930	0	0.9846476316452026
P03742	0	0.9973952770233154
P0DTN8	2	0.949210286140442
A0A5P1KKQ4	2	0.9530497789382936
P07876	0	0.994635045528412
M1EBB2	0	0.9981032609939576
Q9G0B4	0	0.998204469680786
Q9T1V0	1	0.9609469175338744
P08233	0	0.9981672763824464
P03744	1	0.8864497542381287
A0A0U3C9T3	2	0.9521703124046326
A0A0U3DL17	2	0.9531694650650024
D1L302	2	0.944430649280548
A0A142F121	2	0.9491023421287536
A0A219YHC0	2	0.954161822795868
A8E283	0	0.7299907803535461
P03740	0	0.9982632994651794
A0A0A8JA02	2	0.9369357824325562
A0A3S5IBH4	1	0.9346345067024232
A0A3T0ZBZ8	2	0.9539581537246704
A0A7S6R611	2	0.9538213610649108
A0A0A8J9B0	2	0.9456852078437804
A0A0A8JBQ8	2	0.9486283659934998
A0A0A8JBR2	2	0.9382433891296388
A0A0A8J9A5	2	0.9055443406105042
A0A0A8J9V7	2	0.9450443983078004
A0A3T0ZBX8	2	0.9480327367782592
P18771	1	0.9292321801185608
P03743	1	0.8475909233093262
P03739	0	0.9983311295509338
A0A219YHG0	2	0.954759418964386
A0A7S6R613	2	0.9537450075149536
A0A1P8VW90	2	0.9451228380203248
