protein_id	pred	top_label	pident	evalue	bitscore
P13390	1	TF	43.274	1.27e-105	354.0
P49714	2	TSP	99.753	0.0	1689.0
Q04830	2	TSP	98.308	0.0	2180.0
Q9XJP3	2	TSP	63.492	3.6699999999999996e-67	228.0
P03749	1	TF	100.0	0.0	2342.0
D1L2X1	2	TSP	39.286	7.23e-123	373.0
A0A068Q5Q5	2	TSP	48.083	8.18e-98	303.0
P12528	2	TSP	100.0	0.0	1369.0
O09496	2	TSP	98.259	0.0	1274.0
P03748	2	TSP	89.362	7.4e-144	430.0
Q71AW2	0	none	0.0	1.0	0.0
M1EAS5	1	TF	33.784	2.72e-12	66.6
Q775D6	0	none	0.0	1.0	0.0
K9L8K6	2	TSP	59.206	0.0	748.0
D1L2X0	2	TSP	68.451	2.19e-149	459.0
S6C8R9	2	TSP	99.438	0.0	2522.0
A0A0A8JA06	2	TSP	100.0	0.0	1598.0
Q0PDK6	1	TF	42.857	1.33e-07	52.4
A0A0A8J8S8	2	TSP	100.0	0.0	1325.0
P0DTN7	2	TSP	100.0	0.0	1872.0
Q858F5	2	TSP	76.496	9.33e-113	364.0
P23207	0	none	0.0	1.0	0.0
A0A3T0ZBY1	2	TSP	82.637	1.49e-178	529.0
P04532	0	none	0.0	1.0	0.0
P10930	0	none	0.0	1.0	0.0
P03742	0	none	0.0	1.0	0.0
P0DTN8	2	TSP	98.567	0.0	1847.0
A0A5P1KKQ4	2	TSP	98.361	0.0	1588.0
P07876	0	none	0.0	1.0	0.0
M1EBB2	0	none	0.0	1.0	0.0
Q9G0B4	0	none	0.0	1.0	0.0
Q9T1V0	1	TF	78.656	0.0	790.0
P08233	0	none	0.0	1.0	0.0
P03744	1	TF	69.767	1.0699999999999999e-81	283.0
A0A0U3C9T3	0	none	0.0	1.0	0.0
A0A0U3DL17	2	TSP	99.496	0.0	1600.0
D1L302	2	TSP	44.325	6.82e-171	504.0
A0A142F121	2	TSP	48.083	8.45e-98	303.0
A0A219YHC0	2	TSP	98.232	0.0	1607.0
A8E283	1	TF	33.333	7.7e-28	119.0
P03740	0	none	0.0	1.0	0.0
A0A0A8JA02	2	TSP	33.113	3.78e-92	302.0
A0A3S5IBH4	2	TSP	95.854	0.0	1610.0
A0A3T0ZBZ8	2	TSP	67.943	1.0700000000000001e-80	273.0
A0A7S6R611	2	TSP	90.397	0.0	557.0
A0A0A8J9B0	2	TSP	49.632	3.82e-163	488.0
A0A0A8JBQ8	2	TSP	60.847	0.0	766.0
A0A0A8JBR2	2	TSP	47.147	0.0	715.0
A0A0A8J9A5	2	TSP	81.833	0.0	1040.0
A0A0A8J9V7	2	TSP	36.63	3.29e-90	291.0
A0A3T0ZBX8	2	TSP	26.866	1.4499999999999998e-48	177.0
P18771	1	TF	55.952	2.94e-20	94.0
P03743	0	none	0.0	1.0	0.0
P03739	0	none	0.0	1.0	0.0
A0A219YHG0	2	TSP	76.125	9.99e-143	436.0
A0A7S6R613	2	TSP	98.033	0.0	2048.0
A0A1P8VW90	2	TSP	97.227	0.0	1148.0
A0A219YHC2	0	none	0.0	1.0	0.0
A0A219YHF3	0	none	0.0	1.0	0.0
Q6QGE7	0	none	0.0	1.0	0.0
P26747	0	none	0.0	1.0	0.0
Q6QGD8	0	none	0.0	1.0	0.0
P49861	0	none	0.0	1.0	0.0
Q9T1V4	0	none	0.0	1.0	0.0
P03708	0	none	0.0	1.0	0.0
O64046	0	none	0.0	1.0	0.0
