protein_id	pred	score	function	product
P13390	1	0.98	tail	tail fiber protein
P49714	1	0.949	tail	tail spike protein
Q04830	1	0.971	tail	tail spike protein
Q9XJP3	1	0.969	tail	tail spike protein
P03749	1	1.0	tail	central tail fiber J
D1L2X1	1	0.967	tail	tail spike protein
A0A068Q5Q5	1	0.987	tail	tail fiber protein
P12528	1	0.984	tail	tail spike protein
O09496	1	0.949	tail	tail spike protein
P03748	1	0.998	tail	tail fiber protein
Q71AW2	1	0.928	tail	receptor binding tail protein
M1EAS5	1	0.985	tail	long tail fiber protein distal subunit
Q775D6	1	0.793	tail	tail protein
K9L8K6	1	0.993	tail	tail protein
D1L2X0	1	0.985	tail	tail fiber protein
S6C8R9	1	0.918	tail	tail fiber protein
A0A0A8JA06	1	0.972	tail	tail protein
Q0PDK6	0	0.516	head and packaging	tail tip protein Tal
A0A0A8J8S8	1	0.958	tail	tail spike protein
P0DTN7	1	0.989	tail	tail protein
Q858F5	1	0.984	tail	tail fiber protein
P23207	1	1.0	tail	receptor binding tail protein
A0A3T0ZBY1	1	0.986	tail	tail protein
P04532	0	0.0	unknown function	hypothetical protein
P10930	1	0.999	tail	tail collar fiber protein
P03742	1	0.973	tail	long tail fiber protein proximal connector
P0DTN8	1	0.988	tail	tail protein
A0A5P1KKQ4	1	0.98	tail	tail protein
P07876	1	1.0	tail	tail fiber protein host specificity
M1EBB2	1	1.0	tail	tail fiber protein host specificity
Q9G0B4	1	1.0	tail	tail fiber protein host specificity
Q9T1V0	1	0.998	tail	tail fiber protein
P08233	1	1.0	tail	tail fiber protein host specificity
P03744	1	0.999	tail	long tail fiber protein distal subunit
A0A0U3C9T3	1	0.995	tail	tail spike protein
A0A0U3DL17	1	0.98	tail	tail protein
D1L302	1	0.978	tail	tail protein
A0A142F121	1	0.985	tail	tail fiber protein
A0A219YHC0	1	0.976	tail	tail protein
A8E283	1	0.645	tail	tail fiber protein
P03740	1	1.0	tail	tail fiber assembly
A0A0A8JA02	1	0.968	tail	tail protein
A0A3S5IBH4	1	0.989	tail	tail fiber protein
A0A3T0ZBZ8	1	0.993	tail	tail fiber protein
A0A7S6R611	1	0.962	tail	tail protein
A0A0A8J9B0	1	0.946	tail	tail protein
A0A0A8JBQ8	1	0.971	tail	tail fiber protein
A0A0A8JBR2	1	0.941	tail	tail fiber protein
A0A0A8J9A5	1	0.717	tail	tail fiber protein
A0A0A8J9V7	1	0.961	tail	tail fiber protein
A0A3T0ZBX8	1	0.997	tail	tail fiber protein
P18771	1	0.998	tail	tail fiber protein proximal subunit
P03743	1	1.0	tail	hinge connector of long tail fiber protein distal connector
P03739	1	1.0	tail	tail fiber assembly
A0A219YHG0	1	0.971	tail	tail fiber protein
A0A7S6R613	1	0.965	tail	tail fiber protein
