protein_id	pred	category
P13390	1	tail
P49714	1	tail
Q04830	1	tail
Q9XJP3	1	tail
P03749	1	tail
D1L2X1	1	tail
A0A068Q5Q5	1	tail
P12528	1	tail
O09496	1	tail
P03748	1	tail
Q71AW2	1	tail
M1EAS5	1	tail
Q775D6	1	tail
K9L8K6	1	tail
D1L2X0	1	tail
S6C8R9	1	tail
A0A0A8JA06	1	tail
Q0PDK6	0	head and packaging
A0A0A8J8S8	1	tail
P0DTN7	1	tail
Q858F5	1	tail
P23207	1	tail
A0A3T0ZBY1	1	tail
P04532	1	tail
P10930	1	tail
P03742	1	tail
P0DTN8	1	tail
A0A5P1KKQ4	1	tail
P07876	1	tail
M1EBB2	1	tail
Q9G0B4	1	tail
Q9T1V0	1	tail
P08233	1	tail
P03744	1	tail
A0A0U3C9T3	1	tail
A0A0U3DL17	1	tail
D1L302	1	tail
A0A142F121	1	tail
A0A219YHC0	1	tail
A8E283	1	tail
P03740	1	tail
A0A0A8JA02	1	tail
A0A3S5IBH4	1	tail
A0A3T0ZBZ8	1	tail
A0A7S6R611	1	tail
A0A0A8J9B0	1	tail
A0A0A8JBQ8	1	tail
A0A0A8JBR2	1	tail
A0A0A8J9A5	1	tail
A0A0A8J9V7	1	tail
A0A3T0ZBX8	0	unknown function
P18771	1	tail
P03743	1	tail
P03739	1	tail
A0A219YHG0	1	tail
A0A7S6R613	1	tail
A0A1P8VW90	1	tail
A0A219YHC2	0	unknown function
A0A219YHF3	0	unknown function
Q6QGE7	1	tail
P26747	0	head and packaging
Q6QGD8	0	head and packaging
P49861	0	head and packaging
Q9T1V4	1	tail
P03708	0	head and packaging
O64046	1	tail
P16009	1	tail
P26745	0	unknown function
Q9MCT1	0	head and packaging
P03707	0	head and packaging
P10310	0	head and packaging
P17312	0	head and packaging
P54308	0	head and packaging
A4ZFB3	0	head and packaging
P04535	0	head and packaging
P03736	1	tail
P79678	1	tail
O48449	1	tail
P19726	0	head and packaging
Q6QGD5	0	head and packaging
P11112	1	tail
P13334	0	head and packaging
P03712	0	head and packaging
P54309	0	head and packaging
P26744	0	unknown function
P03710	0	head and packaging
P04332	0	connector
P10928	1	tail
P04893	0	head and packaging
P13339	1	tail
P13341	1	tail
P31340	1	tail
P13331	1	tail
P17172	1	tail
P03694	0	head and packaging
P08558	1	tail
P03732	0	connector
P13333	1	tail
P13332	1	tail
Q8SD42	0	head and packaging
P79679	1	tail
P03733	1	tail
Q9MCC1	1	tail
Q38582	0	head and packaging
P68930	0	connector
Q6QGE2	1	tail
