protein_id	target	fident	qcov	tcov	evalue	bits	exact_id_match
Q9T1V3	NC_000929_CDS_0046	1.0	1.0	1.0	2.4860000000000003e-96	304.0	False
Q9T1V1	NC_000929_CDS_0048	1.0	1.0	1.0	2.275e-121	378.0	False
Q9T1C3	rcsb_pdb_2C3F	1.0	0.091	0.059	2.285e-07	49.0	False
Q9G0B4	AAG29755.1	1.0	1.0	1.0	1.305e-172	530.0	False
Q9G096	NP_112712.1	1.0	0.964	1.0	4.518e-107	336.0	False
A0A0U3C9T3	row=72|K_type_target=K47.2|Depolymerase=Dpo43|Protein_ID=YP_009785900.1|Phage_name=Klebsiella_phage_vB_KpnP_IME205	1.0	1.0	1.0	0.0	1308.0	False
A0A0A8JBR2	row=100|K_type_target=K64|Depolymerase=S2-5|Protein_ID=YP_010843565.1|Phage_name=Klebsiella_phage_K64-1	1.0	1.0	1.0	0.0	2044.0	False
A0A0A8JBQ8	row=34|K_type_target=K11|Depolymerase=S1-1|Protein_ID=BAW85694.1|Phage_name=Klebsiella_phage_K64-1	1.0	1.0	1.0	0.0	1408.0	False
A0A0A8JA06	row=63|K_type_target=K35|Depolymerase=S2-3|Protein_ID=YP_010843557.1|Phage_name=Klebsiella_phage_K64-1	1.0	1.0	1.0	0.0	1563.0	False
A0A0A8JA02	row=119|K_type_target=KL124_=_KN4|Depolymerase=S1-2|Protein_ID=BAW85692|Phage_name=Klebsiella_phage_K64-1	1.0	1.0	1.0	0.0	1509.0	False
Q71AW2	AAT81478.1	1.0	1.0	1.0	3.0159999999999996e-175	538.0	False
Q6XQB9	ID_47895_370	1.0	1.0	1.0	0.0	2342.0	False
P79679	NC_000929_CDS_0040	1.0	1.0	1.0	7.778000000000001e-78	249.0	False
P79678	NC_000929_CDS_0039	1.0	1.0	1.0	7.4e-323	977.0	False
P15316	PL16__63	1.0	1.0	1.0	1.703e-238	727.0	False
P12528	AAF75060	1.0	1.0	1.0	0.0	1362.0	False
P0DTN8	row=10|K_type_target=K2|Depolymerase=DpK2|Protein_ID=QUU29414.1|Phage_name=Klebsiella_phage_RAD2	1.0	1.0	1.0	0.0	1807.0	False
P0DTN7	phagedepo__3133	1.0	1.0	1.0	0.0	1805.0	False
P08558	NC_000929_CDS_0044	1.0	1.0	1.0	3.8299999999999996e-249	758.0	False
